jsonfile,diet,cuisine
466,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
99,"[""lacto ovo vegetarian"", ""dairy free""]","[""Mediterranean""]"
97,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
193,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
460,"[""gluten free"", ""dairy free""]","[""Mediterranean""]"
467,"[""gluten free"", ""lacto ovo vegetarian""]","[""Mediterranean""]"
148,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
263,[],"[""European""]"
241,"[""dairy free""]","[""European"", ""Mediterranean""]"
174,"[""gluten free""]","[""European""]"
179,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
136,"[""gluten free"", ""lacto ovo vegetarian""]","[""European""]"
306,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean""]"
47,"[""gluten free"", ""lacto ovo vegetarian""]","[""Latin American""]"
106,"[""gluten free"", ""dairy free""]","[""American""]"
545,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
500,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free""]","[""European"", ""Mediterranean""]"
183,"[""gluten free"", ""pescatarian""]","[""European"", ""Mediterranean"", ""Italian""]"
115,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
535,"[""gluten free"", ""dairy free""]","[""Asian""]"
455,"[""lacto ovo vegetarian""]","[""American""]"
142,"[""lacto ovo vegetarian""]","[""Latin American""]"
4,"[""gluten free"", ""dairy free""]","[""Asian""]"
506,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
105,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
187,"[""paleolithic"", ""gluten free"", ""primal"", ""dairy free"", ""pescatarian""]","[""European"", ""Mediterranean"", ""Italian""]"
423,"[""lacto ovo vegetarian""]","[""European""]"
279,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
259,"[""gluten free"", ""dairy free""]","[""Asian""]"
561,"[""dairy free""]","[""Asian"", ""Indian""]"
464,"[""gluten free"", ""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
439,"[""gluten free"", ""dairy free""]","[""Asian"", ""Indian""]"
539,"[""dairy free""]","[""European"", ""Mediterranean"", ""Italian""]"
231,[],"[""Mediterranean""]"
502,[],"[""European"", ""Mediterranean"", ""Italian""]"
161,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
333,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""American""]"
28,"[""dairy free""]","[""Asian""]"
192,[],"[""European""]"
553,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Latin American""]"
320,"[""gluten free"", ""pescatarian""]","[""European"", ""Mediterranean""]"
277,"[""dairy free""]","[""Asian""]"
50,"[""lacto ovo vegetarian"", ""dairy free""]","[""American""]"
435,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
463,"[""gluten free"", ""primal"", ""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
581,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]",[]
417,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
462,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
22,"[""gluten free""]","[""Asian"", ""Indian""]"
61,"[""gluten free"", ""lacto ovo vegetarian""]","[""Latin American""]"
569,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
65,"[""gluten free""]","[""Latin American""]"
90,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
67,"[""gluten free"", ""dairy free""]","[""Asian""]"
48,"[""gluten free"", ""lacto ovo vegetarian""]","[""Latin American""]"
363,"[""gluten free"", ""dairy free""]","[""Asian"", ""Indian""]"
95,"[""gluten free"", ""dairy free""]","[""Latin American""]"
529,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
295,"[""gluten free"", ""dairy free""]","[""Latin American""]"
327,"[""gluten free"", ""dairy free""]","[""European"", ""Mediterranean""]"
236,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""American""]"
59,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
494,[],"[""American""]"
426,"[""gluten free"", ""dairy free"", ""pescatarian""]","[""Asian"", ""Indian""]"
469,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean""]"
199,"[""gluten free"", ""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
169,"[""lacto ovo vegetarian""]","[""Mediterranean""]"
550,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
200,[],"[""European"", ""Mediterranean"", ""Italian""]"
396,"[""gluten free"", ""dairy free""]","[""Asian""]"
55,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
287,"[""gluten free"", ""dairy free""]","[""Asian"", ""Indian""]"
522,"[""gluten free"", ""dairy free""]","[""Asian"", ""Indian""]"
499,"[""gluten free"", ""dairy free""]","[""Latin American""]"
